-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/abouzeid/smart_turtle_ws/build/smart_turtle_bringup
-- Install configuration: ""
-- Up-to-date: /home/abouzeid/smart_turtle_ws/install/smart_turtle_bringup/share/smart_turtle_bringup//launch
-- Installing: /home/abouzeid/smart_turtle_ws/install/smart_turtle_bringup/share/smart_turtle_bringup//launch/smart_turtle.lauch.py
-- Up-to-date: /home/abouzeid/smart_turtle_ws/install/smart_turtle_bringup/share/smart_turtle_bringup//config
-- Up-to-date: /home/abouzeid/smart_turtle_ws/install/smart_turtle_bringup/share/smart_turtle_bringup//config/turtle_param.yaml
-- Up-to-date: /home/abouzeid/smart_turtle_ws/install/smart_turtle_bringup/share/ament_index/resource_index/package_run_dependencies/smart_turtle_bringup
-- Up-to-date: /home/abouzeid/smart_turtle_ws/install/smart_turtle_bringup/share/ament_index/resource_index/parent_prefix_path/smart_turtle_bringup
-- Up-to-date: /home/abouzeid/smart_turtle_ws/install/smart_turtle_bringup/share/smart_turtle_bringup/environment/ament_prefix_path.sh
-- Up-to-date: /home/abouzeid/smart_turtle_ws/install/smart_turtle_bringup/share/smart_turtle_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/abouzeid/smart_turtle_ws/install/smart_turtle_bringup/share/smart_turtle_bringup/environment/path.sh
-- Up-to-date: /home/abouzeid/smart_turtle_ws/install/smart_turtle_bringup/share/smart_turtle_bringup/environment/path.dsv
-- Up-to-date: /home/abouzeid/smart_turtle_ws/install/smart_turtle_bringup/share/smart_turtle_bringup/local_setup.bash
-- Up-to-date: /home/abouzeid/smart_turtle_ws/install/smart_turtle_bringup/share/smart_turtle_bringup/local_setup.sh
-- Up-to-date: /home/abouzeid/smart_turtle_ws/install/smart_turtle_bringup/share/smart_turtle_bringup/local_setup.zsh
-- Up-to-date: /home/abouzeid/smart_turtle_ws/install/smart_turtle_bringup/share/smart_turtle_bringup/local_setup.dsv
-- Up-to-date: /home/abouzeid/smart_turtle_ws/install/smart_turtle_bringup/share/smart_turtle_bringup/package.dsv
-- Up-to-date: /home/abouzeid/smart_turtle_ws/install/smart_turtle_bringup/share/ament_index/resource_index/packages/smart_turtle_bringup
-- Up-to-date: /home/abouzeid/smart_turtle_ws/install/smart_turtle_bringup/share/smart_turtle_bringup/cmake/smart_turtle_bringupConfig.cmake
-- Up-to-date: /home/abouzeid/smart_turtle_ws/install/smart_turtle_bringup/share/smart_turtle_bringup/cmake/smart_turtle_bringupConfig-version.cmake
-- Up-to-date: /home/abouzeid/smart_turtle_ws/install/smart_turtle_bringup/share/smart_turtle_bringup/package.xml
